"Name","eext__ExternalId__c","eext__Bugfix_description__c","eext__Feature_description__c","eext__Package__r.eext__ExternalId__c","eext__Version_date__c","eext__Version_differences__c","eext__Version_Id__c","eext__Version_name__c","eext__Version_number__c"
"Visit Kit 2.14","a0r7Q000005MVcEQAW","","","a0q7Q000001Kug3QAC","","- Features:
 	 Added new field to 'Launch meeting validations' custom setting to control if 'add google meet room' checkbox displays only when visit channel is online
        Changes required by the upgrade of Google Calendar Engine and Seeker components
        Workflows has been migrated to Flows, because Workflows will be deprecated in future Salesforce releases
- Bugfixes:
 	 Corrected hard coded text on Launch meeting success/error title toasts
 	 Fixed package installation error when certain features are included (Financial/health cloud apparently) and page layout used deprecated tags 'relatedContent' with 'whatId' field
 	 Fixed error about the buttons of button strip in firefox
 	 Fixed error when creating Attendees records
        Security injection in some querys","","VisitKit 2.14","2.14"
"Business Plan 1.2","a0r7Q000005MVX3QAO","","","a0q7Q000001KudKQAS","","- Features:
- Bugfixes:","","San Mamés","1.2"
"Product Form 1.3","a0r7Q000005MVX4QAO","","","a0q7Q000001KufaQAC","","- Features:
 	 Improved confirm modal so its salesforce like
 	 The allLoaded variable of the GBL_Opportunity_Products_cmp component has become global.
The GBL_ShowModal_evt event has also become global
 	 Inclusion of sections and components as ""Complex Section Item's"".
    Visibility control of number, percent, currency, multiselect and checkbox fields in complex sections.
    Visibility control of multiselect fields in simple sections
 	 Added regex validation pattern to Product Config items.
Added regex validation pattern to Complex Sections items.
Added Validation Pattern fields to permission set
- Bugfixes:
 	 Fixed problem of mixed data when clicking on different products rapidly.
Fixed lack of minimun, maximum and default values control for rows on complex item tables
 	 Increased height of product editing mode
 	 Duplicate fields in Mozilla. MAXMIX3-4513
    (Detected in Table Row records) In LIST type fields, if it is set as not editable, when generating the record, the label is shown correctly in the form but the value of the label is saved in the table row record and not the API value of the field. This causes that, when saving the data, all the records are shown blank.
    The fprd__Table_order_by__c field of Complex Section Item only works with text type field. If it is not text an error occurs when trying to apply a toLowerCase method to a data type other than String.
    Error when the component tries to update the fields fprd_GBL_Visible_configurationsc,fprdGBL_Empty_visible_fieldsc and fprdGBL_All_fields_informed_c on the products of the opportunity and you do not have edit permissions on them. MAXMIX3-4520
 	 Lookup type fields not opening.","","Triceratops","1.3"
"Product Form 1.17","a0r7Q000005MVdVQAW","","","a0q7Q000001KufaQAC","","- Features:
 	 Improved confirm modal so its salesforce like
 	 The allLoaded variable of the GBL_Opportunity_Products_cmp component has become global.
The GBL_ShowModal_evt event has also become global
 	 Inclusion of sections and components as ""Complex Section Item's"".
    Visibility control of number, percent, currency, multiselect and checkbox fields in complex sections.
    Visibility control of multiselect fields in simple sections
 	 Added regex validation pattern to Product Config items.
Added regex validation pattern to Complex Sections items.
Added Validation Pattern fields to permission set
- Bugfixes:
 	 Fixed problem of mixed data when clicking on different products rapidly.
Fixed lack of minimun, maximum and default values control for rows on complex item tables
 	 Increased height of product editing mode
 	 Duplicate fields in Mozilla. MAXMIX3-4513
    (Detected in Table Row records) In LIST type fields, if it is set as not editable, when generating the record, the label is shown correctly in the form but the value of the label is saved in the table row record and not the API value of the field. This causes that, when saving the data, all the records are shown blank.
    The fprd__Table_order_by__c field of Complex Section Item only works with text type field. If it is not text an error occurs when trying to apply a toLowerCase method to a data type other than String.
    Error when the component tries to update the fields fprd_GBL_Visible_configurationsc,fprdGBL_Empty_visible_fieldsc and fprdGBL_All_fields_informed_c on the products of the opportunity and you do not have edit permissions on them. MAXMIX3-4520
 	 Lookup type fields not opening.","","Estegosaurus","1.17"
"Dynamic Form 1.5","a0r7Q000005MVfvQAG","","","a0q7Q000001KuiEQAS","","- Features:
- Bugfixes:","","Morty","1.5"
"Quick View Cards 3.2","a0r7Q000005MVTuQAO","","","a0q7Q000001Kug8QAC","","- Features:
 	 Added field that enables edit posibility on each field through metadata record
    Replaced standard datatable with custom with picklist support
    Editable fields can be of type lookup
    Picklist values can be of type lookup
    Added corresponding buttons and visual adjustments
 	 Added field that enables edit posibility on each field through metadata record
    Replaced standard datatable with custom with picklist support
    Editable fields can be of type lookup
    Picklist values can be of type lookup
    Added corresponding buttons and visual adjustments
 	 Possibility to fire an event when closing the add modal.
Improved general performance when initiating carousel.
Improved general UX when initiating carousel
 	 Possibility to fire an event when closing the add modal.
Improved general performance when initiating carousel.
Improved general UX when initiating carousel
- Bugfixes:
 	 Fixed simple mode error.
Added toast message error incompatible functionalities on simple mode
 	 Fixed simple mode error.
Added toast message error incompatible functionalities on simple mode
 	 Render Bug Fixes when component is inside dynamic forms component
 	 Render Bug Fixes when component is inside dynamic forms component
 	 Change to a darker color of the card selected in the component.
Possibility to select two cards from different carousels.
Possibility to select two rows from different carousels when in table mode
 	 Change to a darker color of the card selected in the component.
Possibility to select two cards from different carousels.
Possibility to select two rows from different carousels when in table mode
 	 The jQuery version has been updated to 3.6.0 to fix some vulnerabilities found with the old version of jQuery
 	 The jQuery version has been updated to 3.6.0 to fix some vulnerabilities found with the old version of jQuery","","Vegito","3.2"
"Business Plan 1.1","a0r7Q000005MVWyQAO","","","a0q7Q000001KudKQAS","","- Features:
- Bugfixes:","","Camp Nou","1.1"
"Visit Kit 3.84","a0r7Q000005MVTvQAO","","","a0q7Q000001Kug3QAC","","- Features:
 	 Added new field to 'Launch meeting validations' custom setting to control if 'add google meet room' checkbox displays only when visit channel is online
        Changes required by the upgrade of Google Calendar Engine and Seeker components
        Workflows has been migrated to Flows, because Workflows will be deprecated in future Salesforce releases
- Bugfixes:
 	 Corrected hard coded text on Launch meeting success/error title toasts
 	 Fixed package installation error when certain features are included (Financial/health cloud apparently) and page layout used deprecated tags 'relatedContent' with 'whatId' field
 	 Fixed error about the buttons of button strip in firefox
 	 Fixed error when creating Attendees records
        Security injection in some querys","","dwp_vk_denmark","3.84"
"Account Plan 1.46","a0r7Q000005MVWzQAO","","","a0q7Q000001KugwQAC","","- Features:
 	 Improved UX question deletion process.
    New cloning process for Account Plans, Waves and Account Plan Types.
 	 It has been included that when blocking and unblocking Account Plans the notifications are filtered by Account Plan Type.
    The following process builders have been migrated to flows: Creation of Needs, Creation of Growth Drivers, Creation of Team Members.
 	 The functionality that made the closing of Account Plans after 6 months has been improved, to make it modifiable according to a custom setting.
    We have updated the AP_BusinessPlanAccessHandler component and the creation of Growth Drivers and Needs has been modified in order to configure the necessary fields through a fieldset to make it compatible with busines plan package version 3.0 and higher.
 	 The way in which the form questions were stored has been improved, reducing the number of records needed. This means a decrease in the loading time of the form.
    The way Periods update Account Plans has been improved. When changing the date, if the date is current and locked, it is automatically unlocked.
    It has been made possible to choose the type of saving of the total/partial form at org level.
 	 It has become possible to update the startDate and dueDate of an account plan by updating the related period.
    The period tab has been created.
    AP admin permission set has been updated.
    The AP trigger has been updated to automatically populate the StartDate and DueDate when inserting an AP using the Associated Period.
 	 Add Permission Set for “Account Planning Banker”.
    Add Permission Set for “Account Planning Validator”.
 	 Add Permission Set for “Account Planning Admin”
    Partial Saved. When a Question Catalog or Account Plan has mandatory questions, is nor possible to save the form if some of this mandatory questions has nor completed (Peru petition).
    New field with the number of questions answered. For give capabilities of “% Completed” about a Question Catalog or a Account Plan, a new field named “Number of answered questions” is included. This field is an auto calculated field that have the number of fields filled in the current Account Plan/Question Catalog (Peru petition).
- Bugfixes:
 	 Fix problem with deleting and editing questions.
 	 Fixed a problem in the GuidancesForSuccess Trigger Handler.
    Some Flows that had reached their version limit have been renewed.
 	 The sending of notifications through Chatter, which previously only worked for CIB's ORG, has been fixed.
    Account Plan record sharing has been fixed once the associated case validator is reassigned.
    Notification to the validator of an Account Plan when it is sent to validate has been fixed.
 	 Modification of the Banker and Validator Permission Sets to restrict their access to different unnecessary fields.
    Modified Account Plan trigger handler for the correct creation of Guidance For Success.
 	 Fixed a bug in Account_Plan_Banker permission set, which allows you to view all Account Plan records.
 	 Fixed a bug that prevented the insertion of unlocked Account Plans.
 	 Fixed a Flow that overwrote when updating Periods instead of updating them.
 	 Visibility dependent question in a flow (Colombia petition).
 	 Notification Schedule Null Pointer Exception (Colombia petition)
    Update Account_Plan_Admin permissions (Colombia petition)
    Fix Guidance for Success link from Home (Colombia petition)
    Fix send Notifications to Mandatory AP (Colombia petition)
    Fix send ID to notification Center Flow (Colombia petition)
 	 The objective of this evolution is to solve some errors related to the partial saving of the account plan forms.
    Change the configuration of the Account Plan administration app homepage to solve an incidence of Peru in its deployment to production.
 	 Increase limit of text area from 255 characters to 32000 characters (Peru petition).
    Solve Case Defects. Checks if when a Case related to Account Plan is approved, the owners of the Case have “Chatter” active. If it is active, then sends a chatter message to them. (Global Desktop petition)","","Ventilla","1.46"
"Product Form 1.25","a0r7Q000005MVX0QAO","","","a0q7Q000001KufaQAC","","- Features:
 	 Improved confirm modal so its salesforce like
 	 The allLoaded variable of the GBL_Opportunity_Products_cmp component has become global.
The GBL_ShowModal_evt event has also become global
 	 Inclusion of sections and components as ""Complex Section Item's"".
    Visibility control of number, percent, currency, multiselect and checkbox fields in complex sections.
    Visibility control of multiselect fields in simple sections
 	 Added regex validation pattern to Product Config items.
Added regex validation pattern to Complex Sections items.
Added Validation Pattern fields to permission set
- Bugfixes:
 	 Fixed problem of mixed data when clicking on different products rapidly.
Fixed lack of minimun, maximum and default values control for rows on complex item tables
 	 Increased height of product editing mode
 	 Duplicate fields in Mozilla. MAXMIX3-4513
    (Detected in Table Row records) In LIST type fields, if it is set as not editable, when generating the record, the label is shown correctly in the form but the value of the label is saved in the table row record and not the API value of the field. This causes that, when saving the data, all the records are shown blank.
    The fprd__Table_order_by__c field of Complex Section Item only works with text type field. If it is not text an error occurs when trying to apply a toLowerCase method to a data type other than String.
    Error when the component tries to update the fields fprd_GBL_Visible_configurationsc,fprdGBL_Empty_visible_fieldsc and fprdGBL_All_fields_informed_c on the products of the opportunity and you do not have edit permissions on them. MAXMIX3-4520
 	 Lookup type fields not opening.","","Estegosaurus","1.25"
"Quick View Cards 4.38","a0r7Q000005MVX1QAO","The jQuery version has been updated to 3.6.0 to fix some vulnerabilities found with the old version of jQuery","","a0q7Q000001Kug8QAC","","- Features:
 	 Added field that enables edit posibility on each field through metadata record
    Replaced standard datatable with custom with picklist support
    Editable fields can be of type lookup
    Picklist values can be of type lookup
    Added corresponding buttons and visual adjustments
 	 Possibility to fire an event when closing the add modal.
Improved general performance when initiating carousel.
Improved general UX when initiating carousel
- Bugfixes:
 	 Fixed simple mode error.
Added toast message error incompatible functionalities on simple mode
 	 Render Bug Fixes when component is inside dynamic forms component
 	 Change to a darker color of the card selected in the component.
Possibility to select two cards from different carousels.
Possibility to select two rows from different carousels when in table mode","","Bardock","4.38"
"Modal Template 1.2","a0r7Q000005MVLgQAO","","","a0q7Q000001Kuh6QAC","","- Features:
- Bugfixes:","","Ebro","1.2"
"Visit Kit 3.81","a0r7Q000005MVb5QAG","","","a0q7Q000001Kug3QAC","","- Features:
 	 Added new field to 'Launch meeting validations' custom setting to control if 'add google meet room' checkbox displays only when visit channel is online
        Changes required by the upgrade of Google Calendar Engine and Seeker components
        Workflows has been migrated to Flows, because Workflows will be deprecated in future Salesforce releases
- Bugfixes:
 	 Corrected hard coded text on Launch meeting success/error title toasts
 	 Fixed package installation error when certain features are included (Financial/health cloud apparently) and page layout used deprecated tags 'relatedContent' with 'whatId' field
 	 Fixed error about the buttons of button strip in firefox
 	 Fixed error when creating Attendees records
        Security injection in some querys","","3.81","3.81"
"Dynamic Form 1.30","a0r7Q000005MVgAQAW","Fixed a bug in the Dynamic_Field_Set_cmpHelper component that caused if there is a subsection with all fields hidden in view mode to show the empty subsection instead of hiding it","Added the possibility of retrieving values from the form generated by the package through an event before saving the form. This event can notify another component about the updated field","a0q7Q000001KuiEQAS","","- Features:
 	 Added fields to field config object to choose whether sections and subsections are expanded by default.
Keep field value when visibility conditions change
 	 A feature has been added in the Dynamic_Form_Modal_cmp that shows a counter of the characters used and the maximum number of characters also for fields found in parent objects and related records
 	 A feature has been added in the Dynamic_Form_Modal_cmp that shows a counter of the characters used and the maximum number of characters that can be used in the textArea and LongtextArea fields when editing them
 	 A feature has been added in the Dynamic_Field_cmpHelper component that adds a check when editing a record for the first time to verify that the parent variable is initialized, so if the Event Notifier field is set to true in any field set of the form no event is triggered until that variable is initialized
- Bugfixes:
 	 Fixed error when saving records that have child relationships and certain conditions
 	 Update Standard currency component
Fixed currency format
Fixed Default Value functionality in LIST type fields
 	 A display problem with currency type fields has been fixed
 	 A bug where dynamic components weren't rendering correctly when collapsing/expanding sections has been fixed
 	 We have fixed a bug in the field visibility control. When the visibility of a field depends on several fields and among them there is one of type ""multiselect"", display errors occur","","Scroopy","1.3"
"Account Plan 1.62","a0r7Q000005MVboQAG","","","a0q7Q000001KugwQAC","","- Features:
 	 Improved UX question deletion process.
    New cloning process for Account Plans, Waves and Account Plan Types.
 	 It has been included that when blocking and unblocking Account Plans the notifications are filtered by Account Plan Type.
    The following process builders have been migrated to flows: Creation of Needs, Creation of Growth Drivers, Creation of Team Members.
 	 The functionality that made the closing of Account Plans after 6 months has been improved, to make it modifiable according to a custom setting.
    We have updated the AP_BusinessPlanAccessHandler component and the creation of Growth Drivers and Needs has been modified in order to configure the necessary fields through a fieldset to make it compatible with busines plan package version 3.0 and higher.
 	 The way in which the form questions were stored has been improved, reducing the number of records needed. This means a decrease in the loading time of the form.
    The way Periods update Account Plans has been improved. When changing the date, if the date is current and locked, it is automatically unlocked.
    It has been made possible to choose the type of saving of the total/partial form at org level.
 	 It has become possible to update the startDate and dueDate of an account plan by updating the related period.
    The period tab has been created.
    AP admin permission set has been updated.
    The AP trigger has been updated to automatically populate the StartDate and DueDate when inserting an AP using the Associated Period.
 	 Add Permission Set for “Account Planning Banker”.
    Add Permission Set for “Account Planning Validator”.
 	 Add Permission Set for “Account Planning Admin”
    Partial Saved. When a Question Catalog or Account Plan has mandatory questions, is nor possible to save the form if some of this mandatory questions has nor completed (Peru petition).
    New field with the number of questions answered. For give capabilities of “% Completed” about a Question Catalog or a Account Plan, a new field named “Number of answered questions” is included. This field is an auto calculated field that have the number of fields filled in the current Account Plan/Question Catalog (Peru petition).
- Bugfixes:
 	 Fix problem with deleting and editing questions.
 	 Fixed a problem in the GuidancesForSuccess Trigger Handler.
    Some Flows that had reached their version limit have been renewed.
 	 The sending of notifications through Chatter, which previously only worked for CIB's ORG, has been fixed.
    Account Plan record sharing has been fixed once the associated case validator is reassigned.
    Notification to the validator of an Account Plan when it is sent to validate has been fixed.
 	 Modification of the Banker and Validator Permission Sets to restrict their access to different unnecessary fields.
    Modified Account Plan trigger handler for the correct creation of Guidance For Success.
 	 Fixed a bug in Account_Plan_Banker permission set, which allows you to view all Account Plan records.
 	 Fixed a bug that prevented the insertion of unlocked Account Plans.
 	 Fixed a Flow that overwrote when updating Periods instead of updating them.
 	 Visibility dependent question in a flow (Colombia petition).
 	 Notification Schedule Null Pointer Exception (Colombia petition)
    Update Account_Plan_Admin permissions (Colombia petition)
    Fix Guidance for Success link from Home (Colombia petition)
    Fix send Notifications to Mandatory AP (Colombia petition)
    Fix send ID to notification Center Flow (Colombia petition)
 	 The objective of this evolution is to solve some errors related to the partial saving of the account plan forms.
    Change the configuration of the Account Plan administration app homepage to solve an incidence of Peru in its deployment to production.
 	 Increase limit of text area from 255 characters to 32000 characters (Peru petition).
    Solve Case Defects. Checks if when a Case related to Account Plan is approved, the owners of the Case have “Chatter” active. If it is active, then sends a chatter message to them. (Global Desktop petition)","","Malasaña","1.62"
"Dynamic Buttons Panel 1.0","a0r7Q000005MVbpQAG","","","a0q7Q000001KuiOQAS","","- Features:
- Bugfixes:","","The Beatles","1.0"
"Chart Generator 1.3","a0r7Q000005MVPOQA4","","Updated Chart.js version","a0q7Q000001KuhBQAS","","- Features:
 	 Updated Chart.js library to version 3.91.
- Bugfixes:
 	 Fixed max length on tick labels.","","Jellyfish","1.3"
"Account Plan 3.2","a0r7Q000005MVPPQA4","Increase limit of text area from 255 characters to 32000 characters (Peru petition).
    Solve Case Defects. Checks if when a Case related to Account Plan is approved, the owners of the Case have “Chatter” active. If it is active, then sends a chatter message to them. (Global Desktop petition)","Add Permission Set for “Account Planning Admin”
    Partial Saved. When a Question Catalog or Account Plan has mandatory questions, is nor possible to save the form if some of this mandatory questions has nor completed (Peru petition).
    New field with the number of questions answered. For give capabilities of “% Completed” about a Question Catalog or a Account Plan, a new field named “Number of answered questions” is included. This field is an auto calculated field that have the number of fields filled in the current Account Plan/Question Catalog (Peru petition).","a0q7Q000001KugwQAC","","- Features:
 	 Improved UX question deletion process.
    New cloning process for Account Plans, Waves and Account Plan Types.
 	 It has been included that when blocking and unblocking Account Plans the notifications are filtered by Account Plan Type.
    The following process builders have been migrated to flows: Creation of Needs, Creation of Growth Drivers, Creation of Team Members.
 	 The functionality that made the closing of Account Plans after 6 months has been improved, to make it modifiable according to a custom setting.
    We have updated the AP_BusinessPlanAccessHandler component and the creation of Growth Drivers and Needs has been modified in order to configure the necessary fields through a fieldset to make it compatible with busines plan package version 3.0 and higher.
 	 The way in which the form questions were stored has been improved, reducing the number of records needed. This means a decrease in the loading time of the form.
    The way Periods update Account Plans has been improved. When changing the date, if the date is current and locked, it is automatically unlocked.
    It has been made possible to choose the type of saving of the total/partial form at org level.
 	 It has become possible to update the startDate and dueDate of an account plan by updating the related period.
    The period tab has been created.
    AP admin permission set has been updated.
    The AP trigger has been updated to automatically populate the StartDate and DueDate when inserting an AP using the Associated Period.
 	 Add Permission Set for “Account Planning Banker”.
    Add Permission Set for “Account Planning Validator”.
- Bugfixes:
 	 Fix problem with deleting and editing questions.
 	 Fixed a problem in the GuidancesForSuccess Trigger Handler.
    Some Flows that had reached their version limit have been renewed.
 	 The sending of notifications through Chatter, which previously only worked for CIB's ORG, has been fixed.
    Account Plan record sharing has been fixed once the associated case validator is reassigned.
    Notification to the validator of an Account Plan when it is sent to validate has been fixed.
 	 Modification of the Banker and Validator Permission Sets to restrict their access to different unnecessary fields.
    Modified Account Plan trigger handler for the correct creation of Guidance For Success.
 	 Fixed a bug in Account_Plan_Banker permission set, which allows you to view all Account Plan records.
 	 Fixed a bug that prevented the insertion of unlocked Account Plans.
 	 Fixed a Flow that overwrote when updating Periods instead of updating them.
 	 Visibility dependent question in a flow (Colombia petition).
 	 Notification Schedule Null Pointer Exception (Colombia petition)
    Update Account_Plan_Admin permissions (Colombia petition)
    Fix Guidance for Success link from Home (Colombia petition)
    Fix send Notifications to Mandatory AP (Colombia petition)
    Fix send ID to notification Center Flow (Colombia petition)
 	 The objective of this evolution is to solve some errors related to the partial saving of the account plan forms.
    Change the configuration of the Account Plan administration app homepage to solve an incidence of Peru in its deployment to production.","","Cañaveral","3.2"
"Product Form 1.46","a0r7Q000005MVexQAG","Increased height of product editing mode","Improved confirm modal so its salesforce like","a0q7Q000001KufaQAC","","- Features:
- Bugfixes:
 	 Fixed problem of mixed data when clicking on different products rapidly.
Fixed lack of minimun, maximum and default values control for rows on complex item tables","","Braquiosaurio","1.46"
"Non Clients 1.70","a0r7Q000005MVPQQA4","","","a0q7Q000001KuiJQAS","","- Features:
- Bugfixes:","","Relish","1.7"
"Forecast (PPG) 2.0","a0r7Q000005MVM0QAO","","","a0q7Q000001KugDQAS","","- Features:
- Bugfixes:","","Electric Daisy.arnival","2.0"
"Forecast (PPG) 2.8","a0r7Q000005MVMeQAO","","","a0q7Q000001KugDQAS","","- Features:
- Bugfixes:","","Shikillo","2.8"
"Quick View Cards 4.11","a0r7Q000005MVT1QAO","","","a0q7Q000001Kug8QAC","","- Features:
 	 Added field that enables edit posibility on each field through metadata record
    Replaced standard datatable with custom with picklist support
    Editable fields can be of type lookup
    Picklist values can be of type lookup
    Added corresponding buttons and visual adjustments
 	 Added field that enables edit posibility on each field through metadata record
    Replaced standard datatable with custom with picklist support
    Editable fields can be of type lookup
    Picklist values can be of type lookup
    Added corresponding buttons and visual adjustments
 	 Possibility to fire an event when closing the add modal.
Improved general performance when initiating carousel.
Improved general UX when initiating carousel
 	 Possibility to fire an event when closing the add modal.
Improved general performance when initiating carousel.
Improved general UX when initiating carousel
- Bugfixes:
 	 Fixed simple mode error.
Added toast message error incompatible functionalities on simple mode
 	 Fixed simple mode error.
Added toast message error incompatible functionalities on simple mode
 	 Render Bug Fixes when component is inside dynamic forms component
 	 Render Bug Fixes when component is inside dynamic forms component
 	 Change to a darker color of the card selected in the component.
Possibility to select two cards from different carousels.
Possibility to select two rows from different carousels when in table mode
 	 Change to a darker color of the card selected in the component.
Possibility to select two cards from different carousels.
Possibility to select two rows from different carousels when in table mode
 	 The jQuery version has been updated to 3.6.0 to fix some vulnerabilities found with the old version of jQuery
 	 The jQuery version has been updated to 3.6.0 to fix some vulnerabilities found with the old version of jQuery","","Oolong","4.11"
"Visit Kit 5.3","a0r7Q000005MVW0QAO","","","a0q7Q000001Kug3QAC","","- Features:
 	 Added new field to 'Launch meeting validations' custom setting to control if 'add google meet room' checkbox displays only when visit channel is online
        Changes required by the upgrade of Google Calendar Engine and Seeker components
        Workflows has been migrated to Flows, because Workflows will be deprecated in future Salesforce releases
- Bugfixes:
 	 Corrected hard coded text on Launch meeting success/error title toasts
 	 Fixed package installation error when certain features are included (Financial/health cloud apparently) and page layout used deprecated tags 'relatedContent' with 'whatId' field
 	 Fixed error about the buttons of button strip in firefox
 	 Fixed error when creating Attendees records
        Security injection in some querys","","Fiji","5.3"
"Business Plan 1.3","a0r7Q000005MVT2QAO","","","a0q7Q000001KudKQAS","","- Features:
- Bugfixes:","","La Rosaleda","1.3"
"Visit Kit 2.3","a0r7Q000005MVW1QAO","","","a0q7Q000001Kug3QAC","","- Features:
 	 Added new field to 'Launch meeting validations' custom setting to control if 'add google meet room' checkbox displays only when visit channel is online
        Changes required by the upgrade of Google Calendar Engine and Seeker components
        Workflows has been migrated to Flows, because Workflows will be deprecated in future Salesforce releases
- Bugfixes:
 	 Corrected hard coded text on Launch meeting success/error title toasts
 	 Fixed package installation error when certain features are included (Financial/health cloud apparently) and page layout used deprecated tags 'relatedContent' with 'whatId' field
 	 Fixed error about the buttons of button strip in firefox
 	 Fixed error when creating Attendees records
        Security injection in some querys","","Visit_Kit_2.3","2.3"
"Component Wrapper 1.1","a0r7Q000005MVMfQAO","","","a0q7Q000001KugmQAC","","- Features:
- Bugfixes:","","PolyStation","1.1"
"Non Clients 1.73","a0r7Q000005MVfWQAW","","","a0q7Q000001KuiJQAS","","","","White Barbecue Sauce","1.73"
"Product Form 1.30","a0r7Q000005MVeJQAW","","","a0q7Q000001KufaQAC","","- Features:
 	 Improved confirm modal so its salesforce like
 	 The allLoaded variable of the GBL_Opportunity_Products_cmp component has become global.
The GBL_ShowModal_evt event has also become global
 	 Inclusion of sections and components as ""Complex Section Item's"".
    Visibility control of number, percent, currency, multiselect and checkbox fields in complex sections.
    Visibility control of multiselect fields in simple sections
 	 Added regex validation pattern to Product Config items.
Added regex validation pattern to Complex Sections items.
Added Validation Pattern fields to permission set
- Bugfixes:
 	 Fixed problem of mixed data when clicking on different products rapidly.
Fixed lack of minimun, maximum and default values control for rows on complex item tables
 	 Increased height of product editing mode
 	 Duplicate fields in Mozilla. MAXMIX3-4513
    (Detected in Table Row records) In LIST type fields, if it is set as not editable, when generating the record, the label is shown correctly in the form but the value of the label is saved in the table row record and not the API value of the field. This causes that, when saving the data, all the records are shown blank.
    The fprd__Table_order_by__c field of Complex Section Item only works with text type field. If it is not text an error occurs when trying to apply a toLowerCase method to a data type other than String.
    Error when the component tries to update the fields fprd_GBL_Visible_configurationsc,fprdGBL_Empty_visible_fieldsc and fprdGBL_All_fields_informed_c on the products of the opportunity and you do not have edit permissions on them. MAXMIX3-4520
 	 Lookup type fields not opening.","","Estegosaurus","1.3"
"Product Form 1.43","a0r7Q000005MVM1QAO","","Added regex validation pattern to Product Config items.
Added regex validation pattern to Complex Sections items.
Added Validation Pattern fields to permission set","a0q7Q000001KufaQAC","","- Features:
 	 Improved confirm modal so its salesforce like
 	 The allLoaded variable of the GBL_Opportunity_Products_cmp component has become global.
The GBL_ShowModal_evt event has also become global
 	 Inclusion of sections and components as ""Complex Section Item's"".
    Visibility control of number, percent, currency, multiselect and checkbox fields in complex sections.
    Visibility control of multiselect fields in simple sections
- Bugfixes:
 	 Fixed problem of mixed data when clicking on different products rapidly.
Fixed lack of minimun, maximum and default values control for rows on complex item tables
 	 Increased height of product editing mode
 	 Duplicate fields in Mozilla. MAXMIX3-4513
    (Detected in Table Row records) In LIST type fields, if it is set as not editable, when generating the record, the label is shown correctly in the form but the value of the label is saved in the table row record and not the API value of the field. This causes that, when saving the data, all the records are shown blank.
    The fprd__Table_order_by__c field of Complex Section Item only works with text type field. If it is not text an error occurs when trying to apply a toLowerCase method to a data type other than String.
    Error when the component tries to update the fields fprd_GBL_Visible_configurationsc,fprdGBL_Empty_visible_fieldsc and fprdGBL_All_fields_informed_c on the products of the opportunity and you do not have edit permissions on them. MAXMIX3-4520","","T-Regex","1.43"
"Non Clients 1.61","a0r7Q000005MVeKQAW","","","a0q7Q000001KuiJQAS","","- Features:
- Bugfixes:","","BBQ","1.61"
"Quick View Cards 1.3","a0r7Q000005MVgZQAW","","","a0q7Q000001Kug8QAC","","- Features:
 	 Added field that enables edit posibility on each field through metadata record
    Replaced standard datatable with custom with picklist support
    Editable fields can be of type lookup
    Picklist values can be of type lookup
    Added corresponding buttons and visual adjustments
 	 Added field that enables edit posibility on each field through metadata record
    Replaced standard datatable with custom with picklist support
    Editable fields can be of type lookup
    Picklist values can be of type lookup
    Added corresponding buttons and visual adjustments
 	 Possibility to fire an event when closing the add modal.
Improved general performance when initiating carousel.
Improved general UX when initiating carousel
 	 Possibility to fire an event when closing the add modal.
Improved general performance when initiating carousel.
Improved general UX when initiating carousel
- Bugfixes:
 	 Fixed simple mode error.
Added toast message error incompatible functionalities on simple mode
 	 Fixed simple mode error.
Added toast message error incompatible functionalities on simple mode
 	 Render Bug Fixes when component is inside dynamic forms component
 	 Render Bug Fixes when component is inside dynamic forms component
 	 Change to a darker color of the card selected in the component.
Possibility to select two cards from different carousels.
Possibility to select two rows from different carousels when in table mode
 	 Change to a darker color of the card selected in the component.
Possibility to select two cards from different carousels.
Possibility to select two rows from different carousels when in table mode
 	 The jQuery version has been updated to 3.6.0 to fix some vulnerabilities found with the old version of jQuery
 	 The jQuery version has been updated to 3.6.0 to fix some vulnerabilities found with the old version of jQuery","","Roshi","1.3"
